id,question_id,partner_answer_id,jump_to_question_id,order,created
1449,121,8,NULL,NULL,2016-07-13 00:52:50
1450,121,9,NULL,NULL,2016-07-13 00:52:50
1451,121,10,NULL,NULL,2016-07-13 00:52:50
1452,121,11,NULL,NULL,2016-07-13 00:52:50
1453,121,12,NULL,NULL,2016-07-13 00:52:50
1454,121,13,NULL,NULL,2016-07-13 00:52:50
1455,121,14,NULL,NULL,2016-07-13 00:52:50
1456,121,15,NULL,NULL,2016-07-13 00:52:50
1457,121,16,NULL,NULL,2016-07-13 00:52:50
1458,121,17,NULL,NULL,2016-07-13 00:52:50
1459,121,18,NULL,NULL,2016-07-13 00:52:50
1460,121,19,NULL,NULL,2016-07-13 00:52:50
1461,121,20,NULL,NULL,2016-07-13 00:52:50
1462,121,21,NULL,NULL,2016-07-13 00:52:50
1463,121,22,NULL,NULL,2016-07-13 00:52:50
1464,121,23,NULL,NULL,2016-07-13 00:52:50
1465,121,24,NULL,NULL,2016-07-13 00:52:50
1466,121,25,NULL,NULL,2016-07-13 00:52:50
1467,121,26,NULL,NULL,2016-07-13 00:52:50
1468,121,27,NULL,NULL,2016-07-13 00:52:50
1469,121,28,NULL,NULL,2016-07-13 00:52:50
1470,121,29,NULL,NULL,2016-07-13 00:52:50
1471,121,30,NULL,NULL,2016-07-13 00:52:50
1472,121,31,NULL,NULL,2016-07-13 00:52:50
1473,121,32,NULL,NULL,2016-07-13 00:52:50
1474,121,33,NULL,NULL,2016-07-13 00:52:50
1475,121,34,NULL,NULL,2016-07-13 00:52:50
1476,121,35,NULL,NULL,2016-07-13 00:52:50
1477,121,36,NULL,NULL,2016-07-13 00:52:50
1478,121,-3105,NULL,NULL,2016-07-13 00:52:50
1479,122,1,NULL,NULL,2016-07-13 00:52:51
1480,122,2,NULL,NULL,2016-07-13 00:52:51
1481,122,3,NULL,NULL,2016-07-13 00:52:51
1482,122,4,NULL,NULL,2016-07-13 00:52:51
1483,122,5,NULL,NULL,2016-07-13 00:52:51
1484,122,6,NULL,NULL,2016-07-13 00:52:51
1485,122,7,NULL,NULL,2016-07-13 00:52:51
1486,122,8,NULL,NULL,2016-07-13 00:52:51
1487,122,9,NULL,NULL,2016-07-13 00:52:51
1488,122,10,NULL,NULL,2016-07-13 00:52:51
1489,122,11,NULL,NULL,2016-07-13 00:52:51
1490,122,12,NULL,NULL,2016-07-13 00:52:51
1491,122,13,NULL,NULL,2016-07-13 00:52:51
1492,122,14,NULL,NULL,2016-07-13 00:52:51
1493,122,15,NULL,NULL,2016-07-13 00:52:51
1494,122,16,NULL,NULL,2016-07-13 00:52:51
1495,122,17,NULL,NULL,2016-07-13 00:52:51
1496,122,18,NULL,NULL,2016-07-13 00:52:51
1497,122,19,NULL,NULL,2016-07-13 00:52:51
1498,122,20,NULL,NULL,2016-07-13 00:52:51
1499,122,21,NULL,NULL,2016-07-13 00:52:51
1500,122,22,NULL,NULL,2016-07-13 00:52:51
1501,122,23,NULL,NULL,2016-07-13 00:52:51
1502,122,24,NULL,NULL,2016-07-13 00:52:51
1503,122,25,NULL,NULL,2016-07-13 00:52:51
1504,122,26,NULL,NULL,2016-07-13 00:52:51
1505,122,27,NULL,NULL,2016-07-13 00:52:51
1506,122,28,NULL,NULL,2016-07-13 00:52:51
1507,122,29,NULL,NULL,2016-07-13 00:52:51
1508,122,30,NULL,NULL,2016-07-13 00:52:51
1509,122,31,NULL,NULL,2016-07-13 00:52:51
1510,122,32,NULL,NULL,2016-07-13 00:52:51
1511,122,33,NULL,NULL,2016-07-13 00:52:51
1512,122,34,NULL,NULL,2016-07-13 00:52:51
1513,122,35,NULL,NULL,2016-07-13 00:52:51
1514,122,36,NULL,NULL,2016-07-13 00:52:51
1515,122,-3105,0,NULL,2016-07-13 00:52:51
1516,123,1,NULL,NULL,2016-07-13 00:52:51
1517,123,2,NULL,NULL,2016-07-13 00:52:51
1518,123,3,NULL,NULL,2016-07-13 00:52:51
1519,123,4,NULL,NULL,2016-07-13 00:52:51
1520,123,5,NULL,NULL,2016-07-13 00:52:51
1521,123,6,NULL,NULL,2016-07-13 00:52:51
1522,123,7,NULL,NULL,2016-07-13 00:52:51
1523,123,8,NULL,NULL,2016-07-13 00:52:51
1524,123,9,NULL,NULL,2016-07-13 00:52:51
1526,123,-3105,NULL,NULL,2016-07-13 00:53:38
1527,125,1,NULL,NULL,2016-07-13 00:53:38
1528,125,2,NULL,NULL,2016-07-13 00:53:38
1529,125,3,NULL,NULL,2016-07-13 00:53:38
1530,125,4,NULL,NULL,2016-07-13 00:53:38
1531,125,5,NULL,NULL,2016-07-13 00:53:38
1532,125,6,NULL,NULL,2016-07-13 00:53:38
1533,125,7,NULL,NULL,2016-07-13 00:53:38
1534,125,8,NULL,NULL,2016-07-13 00:53:38
1535,125,9,NULL,NULL,2016-07-13 00:53:38
1536,125,10,NULL,NULL,2016-07-13 00:53:38
1537,125,11,NULL,NULL,2016-07-13 00:53:38
1538,125,12,NULL,NULL,2016-07-13 00:53:38
1539,126,1,NULL,NULL,2016-07-13 00:53:38
1540,126,2,NULL,NULL,2016-07-13 00:53:38
1541,126,3,NULL,NULL,2016-07-13 00:53:38
1542,126,4,NULL,NULL,2016-07-13 00:53:38
1543,126,5,NULL,NULL,2016-07-13 00:53:38
1544,126,6,NULL,NULL,2016-07-13 00:53:38
1545,126,7,NULL,NULL,2016-07-13 00:53:38
1546,126,8,NULL,NULL,2016-07-13 00:53:38
1547,126,9,NULL,NULL,2016-07-13 00:53:38
1548,126,10,NULL,NULL,2016-07-13 00:53:38
1549,126,11,NULL,NULL,2016-07-13 00:53:38
1550,126,12,NULL,NULL,2016-07-13 00:53:38
1551,126,13,NULL,NULL,2016-07-13 00:53:38
1552,126,14,NULL,NULL,2016-07-13 00:53:38
1553,126,15,NULL,NULL,2016-07-13 00:53:38
1554,126,16,NULL,NULL,2016-07-13 00:53:38
1555,126,17,NULL,NULL,2016-07-13 00:53:38
1556,126,18,NULL,NULL,2016-07-13 00:53:38
1557,126,19,NULL,NULL,2016-07-13 00:53:38
1558,126,20,NULL,NULL,2016-07-13 00:53:38
1559,126,21,NULL,NULL,2016-07-13 00:53:38
1560,126,22,NULL,NULL,2016-07-13 00:53:38
1561,126,23,NULL,NULL,2016-07-13 00:53:38
1562,126,24,NULL,NULL,2016-07-13 00:53:38
1563,126,25,NULL,NULL,2016-07-13 00:53:38
1564,126,26,NULL,NULL,2016-07-13 00:53:38
1565,126,27,NULL,NULL,2016-07-13 00:53:38
1566,126,28,NULL,NULL,2016-07-13 00:53:38
1567,126,29,NULL,NULL,2016-07-13 00:53:38
1568,126,30,NULL,NULL,2016-07-13 00:53:38
1569,126,31,NULL,NULL,2016-07-13 00:53:38
1570,126,32,NULL,NULL,2016-07-13 00:53:38
1571,126,33,NULL,NULL,2016-07-13 00:53:38
1572,126,34,NULL,NULL,2016-07-13 00:53:38
1573,126,35,NULL,NULL,2016-07-13 00:53:38
1574,126,36,NULL,NULL,2016-07-13 00:53:38
1575,126,37,NULL,NULL,2016-07-13 00:53:38
1576,127,1,NULL,NULL,2016-07-13 00:53:39
1577,127,2,NULL,NULL,2016-07-13 00:53:39
1578,127,3,NULL,NULL,2016-07-13 00:53:39
1579,127,4,NULL,NULL,2016-07-13 00:53:39
1580,128,1,NULL,NULL,2016-07-13 00:53:39
1581,128,2,NULL,NULL,2016-07-13 00:53:39
1582,128,3,NULL,NULL,2016-07-13 00:53:39
1583,128,4,NULL,NULL,2016-07-13 00:53:39
1584,128,5,NULL,NULL,2016-07-13 00:53:39
1585,128,-3105,NULL,NULL,2016-07-13 00:53:39
1586,129,1,NULL,NULL,2016-07-13 00:53:39
1587,129,2,NULL,NULL,2016-07-13 00:53:39
1588,129,3,NULL,NULL,2016-07-13 00:53:39
1589,129,4,NULL,NULL,2016-07-13 00:53:39
1590,129,5,NULL,NULL,2016-07-13 00:53:39
1591,129,6,NULL,NULL,2016-07-13 00:53:39
1592,129,7,NULL,NULL,2016-07-13 00:53:39
1593,130,1,NULL,NULL,2016-07-13 00:53:39
1594,130,2,NULL,NULL,2016-07-13 00:53:39
1595,130,3,NULL,NULL,2016-07-13 00:53:39
1596,130,4,NULL,NULL,2016-07-13 00:53:39
1597,130,5,NULL,NULL,2016-07-13 00:53:39
1598,130,6,NULL,NULL,2016-07-13 00:53:39
1599,130,7,NULL,NULL,2016-07-13 00:53:39
1600,130,8,NULL,NULL,2016-07-13 00:53:39
1601,130,9,NULL,NULL,2016-07-13 00:53:39
1602,130,10,NULL,NULL,2016-07-13 00:53:39
1603,131,1,NULL,NULL,2016-07-13 00:53:39
1604,131,2,NULL,NULL,2016-07-13 00:53:39
1605,131,3,NULL,NULL,2016-07-13 00:53:39
1689,133,1,NULL,NULL,2016-07-13 00:54:33
1690,133,2,NULL,NULL,2016-07-13 00:54:33
1691,133,3,NULL,NULL,2016-07-13 00:54:33
1692,133,4,NULL,NULL,2016-07-13 00:54:33
1693,133,5,NULL,NULL,2016-07-13 00:54:33
1694,133,6,NULL,NULL,2016-07-13 00:54:33
1695,133,7,NULL,NULL,2016-07-13 00:54:33
1696,133,8,NULL,NULL,2016-07-13 00:54:33
1697,133,9,NULL,NULL,2016-07-13 00:54:33
1698,133,10,NULL,NULL,2016-07-13 00:54:33
1699,133,11,NULL,NULL,2016-07-13 00:54:33
1700,133,12,NULL,NULL,2016-07-13 00:54:33
1701,133,13,NULL,NULL,2016-07-13 00:54:33
1702,133,14,NULL,NULL,2016-07-13 00:54:33
1703,133,15,NULL,NULL,2016-07-13 00:54:33
1704,134,1,NULL,NULL,2016-07-13 00:54:33
1705,134,2,NULL,NULL,2016-07-13 00:54:33
1706,134,53,NULL,NULL,2016-07-13 00:54:33
1707,134,3,NULL,NULL,2016-07-13 00:54:33
1708,134,4,NULL,NULL,2016-07-13 00:54:33
1709,134,5,NULL,NULL,2016-07-13 00:54:33
1710,134,6,NULL,NULL,2016-07-13 00:54:33
1711,134,7,NULL,NULL,2016-07-13 00:54:33
1712,134,8,NULL,NULL,2016-07-13 00:54:33
1713,134,9,NULL,NULL,2016-07-13 00:54:33
1714,134,54,NULL,NULL,2016-07-13 00:54:33
1715,134,10,NULL,NULL,2016-07-13 00:54:33
1716,134,11,NULL,NULL,2016-07-13 00:54:33
1717,134,55,NULL,NULL,2016-07-13 00:54:33
1718,134,12,NULL,NULL,2016-07-13 00:54:33
1719,134,13,NULL,NULL,2016-07-13 00:54:33
1720,134,14,NULL,NULL,2016-07-13 00:54:33
1721,134,15,NULL,NULL,2016-07-13 00:54:33
1722,134,16,NULL,NULL,2016-07-13 00:54:33
1723,134,17,NULL,NULL,2016-07-13 00:54:33
1724,134,18,NULL,NULL,2016-07-13 00:54:33
1725,134,19,NULL,NULL,2016-07-13 00:54:33
1726,134,20,NULL,NULL,2016-07-13 00:54:33
1727,134,56,NULL,NULL,2016-07-13 00:54:33
1728,134,21,NULL,NULL,2016-07-13 00:54:33
1729,134,22,NULL,NULL,2016-07-13 00:54:33
1730,134,23,NULL,NULL,2016-07-13 00:54:33
1731,134,24,NULL,NULL,2016-07-13 00:54:33
1732,134,25,NULL,NULL,2016-07-13 00:54:33
1733,134,26,NULL,NULL,2016-07-13 00:54:33
1734,134,27,NULL,NULL,2016-07-13 00:54:33
1735,134,28,NULL,NULL,2016-07-13 00:54:33
1736,134,29,NULL,NULL,2016-07-13 00:54:33
1737,134,30,NULL,NULL,2016-07-13 00:54:33
1738,134,31,NULL,NULL,2016-07-13 00:54:33
1739,134,32,NULL,NULL,2016-07-13 00:54:33
1740,134,33,NULL,NULL,2016-07-13 00:54:33
1741,134,34,NULL,NULL,2016-07-13 00:54:33
1742,134,35,NULL,NULL,2016-07-13 00:54:33
1743,134,57,NULL,NULL,2016-07-13 00:54:33
1744,134,0,NULL,NULL,2016-07-13 00:54:33
1745,134,52,NULL,NULL,2016-07-13 00:54:33
1746,134,36,NULL,NULL,2016-07-13 00:54:33
1747,134,37,NULL,NULL,2016-07-13 00:54:33
1748,134,38,NULL,NULL,2016-07-13 00:54:33
1749,134,58,NULL,NULL,2016-07-13 00:54:33
1750,134,39,NULL,NULL,2016-07-13 00:54:33
1751,134,59,NULL,NULL,2016-07-13 00:54:33
1752,134,40,NULL,NULL,2016-07-13 00:54:33
1753,134,41,NULL,NULL,2016-07-13 00:54:33
1754,134,42,NULL,NULL,2016-07-13 00:54:33
1755,134,43,NULL,NULL,2016-07-13 00:54:33
1756,134,44,NULL,NULL,2016-07-13 00:54:33
1757,134,45,NULL,NULL,2016-07-13 00:54:33
1758,134,46,NULL,NULL,2016-07-13 00:54:33
1759,134,60,NULL,NULL,2016-07-13 00:54:33
1760,134,47,NULL,NULL,2016-07-13 00:54:33
1761,134,48,NULL,NULL,2016-07-13 00:54:33
1762,134,49,NULL,NULL,2016-07-13 00:54:33
1763,134,50,NULL,NULL,2016-07-13 00:54:33
1764,134,51,NULL,NULL,2016-07-13 00:54:33
1765,135,662,NULL,NULL,2016-07-13 00:54:33
1766,135,525,NULL,NULL,2016-07-13 00:54:33
1767,135,532,NULL,NULL,2016-07-13 00:54:33
1768,135,790,NULL,NULL,2016-07-13 00:54:33
1769,135,644,NULL,NULL,2016-07-13 00:54:33
1770,135,583,NULL,NULL,2016-07-13 00:54:33
1771,135,634,NULL,NULL,2016-07-13 00:54:33
1772,135,743,NULL,NULL,2016-07-13 00:54:33
1773,135,524,NULL,NULL,2016-07-13 00:54:33
1774,135,520,NULL,NULL,2016-07-13 00:54:33
1775,135,635,NULL,NULL,2016-07-13 00:54:33
1776,135,800,NULL,NULL,2016-07-13 00:54:33
1777,135,512,NULL,NULL,2016-07-13 00:54:33
1778,135,537,NULL,NULL,2016-07-13 00:54:33
1779,135,716,NULL,NULL,2016-07-13 00:54:33
1780,135,692,NULL,NULL,2016-07-13 00:54:33
1781,135,821,NULL,NULL,2016-07-13 00:54:33
1782,135,756,NULL,NULL,2016-07-13 00:54:33
1783,135,746,NULL,NULL,2016-07-13 00:54:33
1784,135,502,NULL,NULL,2016-07-13 00:54:33
1785,135,630,NULL,NULL,2016-07-13 00:54:33
1786,135,559,NULL,NULL,2016-07-13 00:54:33
1787,135,757,NULL,NULL,2016-07-13 00:54:33
1788,135,506,NULL,NULL,2016-07-13 00:54:33
1789,135,736,NULL,NULL,2016-07-13 00:54:33
1790,135,514,NULL,NULL,2016-07-13 00:54:33
1791,135,523,NULL,NULL,2016-07-13 00:54:33
1792,135,754,NULL,NULL,2016-07-13 00:54:33
1793,135,767,NULL,NULL,2016-07-13 00:54:33
1794,135,637,NULL,NULL,2016-07-13 00:54:33
1795,135,648,NULL,NULL,2016-07-13 00:54:33
1796,135,519,NULL,NULL,2016-07-13 00:54:33
1797,135,564,NULL,NULL,2016-07-13 00:54:33
1798,135,517,NULL,NULL,2016-07-13 00:54:33
1799,135,584,NULL,NULL,2016-07-13 00:54:33
1800,135,575,NULL,NULL,2016-07-13 00:54:33
1801,135,759,NULL,NULL,2016-07-13 00:54:33
1802,135,602,NULL,NULL,2016-07-13 00:54:33
1803,135,868,NULL,NULL,2016-07-13 00:54:33
1804,135,515,NULL,NULL,2016-07-13 00:54:33
1805,135,598,NULL,NULL,2016-07-13 00:54:33
1806,135,510,NULL,NULL,2016-07-13 00:54:33
1807,135,752,NULL,NULL,2016-07-13 00:54:33
1808,135,546,NULL,NULL,2016-07-13 00:54:33
1809,135,604,NULL,NULL,2016-07-13 00:54:33
1810,135,522,NULL,NULL,2016-07-13 00:54:33
1811,135,535,NULL,NULL,2016-07-13 00:54:33
1812,135,673,NULL,NULL,2016-07-13 00:54:33
1813,135,600,NULL,NULL,2016-07-13 00:54:33
1814,135,623,NULL,NULL,2016-07-13 00:54:33
1815,135,682,NULL,NULL,2016-07-13 00:54:33
1816,135,542,NULL,NULL,2016-07-13 00:54:33
1817,135,751,NULL,NULL,2016-07-13 00:54:33
1818,135,679,NULL,NULL,2016-07-13 00:54:33
1819,135,505,NULL,NULL,2016-07-13 00:54:33
1820,135,606,NULL,NULL,2016-07-13 00:54:33
1821,135,676,NULL,NULL,2016-07-13 00:54:33
1822,135,765,NULL,NULL,2016-07-13 00:54:33
1823,135,565,NULL,NULL,2016-07-13 00:54:33
1824,135,516,NULL,NULL,2016-07-13 00:54:34
1825,135,801,NULL,NULL,2016-07-13 00:54:34
1826,135,802,NULL,NULL,2016-07-13 00:54:34
1827,135,649,NULL,NULL,2016-07-13 00:54:34
1828,135,745,NULL,NULL,2016-07-13 00:54:34
1829,135,724,NULL,NULL,2016-07-13 00:54:34
1830,135,513,NULL,NULL,2016-07-13 00:54:34
1831,135,866,NULL,NULL,2016-07-13 00:54:34
1832,135,571,NULL,NULL,2016-07-13 00:54:34
1833,135,670,NULL,NULL,2016-07-13 00:54:34
1834,135,509,NULL,NULL,2016-07-13 00:54:34
1835,135,592,NULL,NULL,2016-07-13 00:54:34
1836,135,798,NULL,NULL,2016-07-13 00:54:34
1837,135,773,NULL,NULL,2016-07-13 00:54:34
1838,135,563,NULL,NULL,2016-07-13 00:54:34
1839,135,755,NULL,NULL,2016-07-13 00:54:34
1840,135,658,NULL,NULL,2016-07-13 00:54:34
1841,135,518,NULL,NULL,2016-07-13 00:54:34
1842,135,545,NULL,NULL,2016-07-13 00:54:34
1843,135,567,NULL,NULL,2016-07-13 00:54:34
1844,135,647,NULL,NULL,2016-07-13 00:54:34
1845,135,636,NULL,NULL,2016-07-13 00:54:34
1846,135,566,NULL,NULL,2016-07-13 00:54:34
1847,135,569,NULL,NULL,2016-07-13 00:54:34
1848,135,533,NULL,NULL,2016-07-13 00:54:34
1849,135,710,NULL,NULL,2016-07-13 00:54:34
1850,135,766,NULL,NULL,2016-07-13 00:54:34
1851,135,744,NULL,NULL,2016-07-13 00:54:34
1852,135,618,NULL,NULL,2016-07-13 00:54:34
1853,135,691,NULL,NULL,2016-07-13 00:54:34
1854,135,758,NULL,NULL,2016-07-13 00:54:34
1855,135,527,NULL,NULL,2016-07-13 00:54:34
1856,135,718,NULL,NULL,2016-07-13 00:54:34
1857,135,639,NULL,NULL,2016-07-13 00:54:34
1858,135,561,NULL,NULL,2016-07-13 00:54:34
1859,135,574,NULL,NULL,2016-07-13 00:54:34
1860,135,734,NULL,NULL,2016-07-13 00:54:34
1861,135,603,NULL,NULL,2016-07-13 00:54:34
1862,135,747,NULL,NULL,2016-07-13 00:54:34
1863,135,616,NULL,NULL,2016-07-13 00:54:34
1864,135,557,NULL,NULL,2016-07-13 00:54:34
1865,135,702,NULL,NULL,2016-07-13 00:54:34
1866,135,582,NULL,NULL,2016-07-13 00:54:34
1867,135,642,NULL,NULL,2016-07-13 00:54:34
1868,135,643,NULL,NULL,2016-07-13 00:54:34
1869,135,551,NULL,NULL,2016-07-13 00:54:34
1870,135,749,NULL,NULL,2016-07-13 00:54:34
1871,135,839,NULL,NULL,2016-07-13 00:54:34
1872,135,541,NULL,NULL,2016-07-13 00:54:34
1873,135,558,NULL,NULL,2016-07-13 00:54:34
1874,135,722,NULL,NULL,2016-07-13 00:54:34
1875,135,693,NULL,NULL,2016-07-13 00:54:34
1876,135,803,NULL,NULL,2016-07-13 00:54:34
1877,135,529,NULL,NULL,2016-07-13 00:54:34
1878,135,651,NULL,NULL,2016-07-13 00:54:34
1879,135,503,NULL,NULL,2016-07-13 00:54:34
1880,135,669,NULL,NULL,2016-07-13 00:54:34
1881,135,737,NULL,NULL,2016-07-13 00:54:34
1882,135,553,NULL,NULL,2016-07-13 00:54:34
1883,135,813,NULL,NULL,2016-07-13 00:54:34
1884,135,640,NULL,NULL,2016-07-13 00:54:34
1885,135,711,NULL,NULL,2016-07-13 00:54:34
1886,135,528,NULL,NULL,2016-07-13 00:54:34
1887,135,617,NULL,NULL,2016-07-13 00:54:34
1888,135,613,NULL,NULL,2016-07-13 00:54:34
1889,135,687,NULL,NULL,2016-07-13 00:54:34
1890,135,762,NULL,NULL,2016-07-13 00:54:34
1891,135,686,NULL,NULL,2016-07-13 00:54:34
1892,135,628,NULL,NULL,2016-07-13 00:54:34
1893,135,828,NULL,NULL,2016-07-13 00:54:34
1894,135,698,NULL,NULL,2016-07-13 00:54:34
1895,135,570,NULL,NULL,2016-07-13 00:54:34
1896,135,659,NULL,NULL,2016-07-13 00:54:34
1897,135,622,NULL,NULL,2016-07-13 00:54:34
1898,135,501,NULL,NULL,2016-07-13 00:54:34
1899,135,544,NULL,NULL,2016-07-13 00:54:34
1900,135,740,NULL,NULL,2016-07-13 00:54:34
1901,135,633,NULL,NULL,2016-07-13 00:54:34
1902,135,650,NULL,NULL,2016-07-13 00:54:34
1903,135,652,NULL,NULL,2016-07-13 00:54:34
1904,135,534,NULL,NULL,2016-07-13 00:54:34
1905,135,631,NULL,NULL,2016-07-13 00:54:34
1906,135,632,NULL,NULL,2016-07-13 00:54:34
1907,135,804,NULL,NULL,2016-07-13 00:54:34
1908,135,656,NULL,NULL,2016-07-13 00:54:34
1909,135,597,NULL,NULL,2016-07-13 00:54:34
1910,135,675,NULL,NULL,2016-07-13 00:54:34
1911,135,504,NULL,NULL,2016-07-13 00:54:34
1912,135,753,NULL,NULL,2016-07-13 00:54:34
1913,135,508,NULL,NULL,2016-07-13 00:54:34
1914,135,820,NULL,NULL,2016-07-13 00:54:34
1915,135,500,NULL,NULL,2016-07-13 00:54:34
1916,135,552,NULL,NULL,2016-07-13 00:54:34
1917,135,521,NULL,NULL,2016-07-13 00:54:34
1918,135,717,NULL,NULL,2016-07-13 00:54:34
1919,135,560,NULL,NULL,2016-07-13 00:54:34
1920,135,764,NULL,NULL,2016-07-13 00:54:34
1921,135,811,NULL,NULL,2016-07-13 00:54:34
1922,135,556,NULL,NULL,2016-07-13 00:54:34
1923,135,573,NULL,NULL,2016-07-13 00:54:34
1924,135,538,NULL,NULL,2016-07-13 00:54:34
1925,135,611,NULL,NULL,2016-07-13 00:54:34
1926,135,610,NULL,NULL,2016-07-13 00:54:34
1927,135,862,NULL,NULL,2016-07-13 00:54:34
1928,135,576,NULL,NULL,2016-07-13 00:54:34
1929,135,770,NULL,NULL,2016-07-13 00:54:34
1930,135,661,NULL,NULL,2016-07-13 00:54:34
1931,135,641,NULL,NULL,2016-07-13 00:54:34
1932,135,825,NULL,NULL,2016-07-13 00:54:34
1933,135,807,NULL,NULL,2016-07-13 00:54:34
1934,135,855,NULL,NULL,2016-07-13 00:54:34
1935,135,507,NULL,NULL,2016-07-13 00:54:34
1936,135,819,NULL,NULL,2016-07-13 00:54:34
1937,135,657,NULL,NULL,2016-07-13 00:54:34
1938,135,612,NULL,NULL,2016-07-13 00:54:34
1939,135,624,NULL,NULL,2016-07-13 00:54:34
1940,135,725,NULL,NULL,2016-07-13 00:54:34
1941,135,588,NULL,NULL,2016-07-13 00:54:34
1942,135,881,NULL,NULL,2016-07-13 00:54:34
1943,135,619,NULL,NULL,2016-07-13 00:54:34
1944,135,543,NULL,NULL,2016-07-13 00:54:34
1945,135,638,NULL,NULL,2016-07-13 00:54:34
1946,135,609,NULL,NULL,2016-07-13 00:54:34
1947,135,555,NULL,NULL,2016-07-13 00:54:34
1948,135,530,NULL,NULL,2016-07-13 00:54:34
1949,135,539,NULL,NULL,2016-07-13 00:54:34
1950,135,581,NULL,NULL,2016-07-13 00:54:34
1951,135,547,NULL,NULL,2016-07-13 00:54:34
1952,135,605,NULL,NULL,2016-07-13 00:54:34
1953,135,540,NULL,NULL,2016-07-13 00:54:34
1954,135,531,NULL,NULL,2016-07-13 00:54:34
1955,135,789,NULL,NULL,2016-07-13 00:54:34
1956,135,671,NULL,NULL,2016-07-13 00:54:34
1957,135,760,NULL,NULL,2016-07-13 00:54:34
1958,135,709,NULL,NULL,2016-07-13 00:54:34
1959,135,526,NULL,NULL,2016-07-13 00:54:34
1960,135,626,NULL,NULL,2016-07-13 00:54:34
1961,135,625,NULL,NULL,2016-07-13 00:54:34
1962,135,511,NULL,NULL,2016-07-13 00:54:34
1963,135,549,NULL,NULL,2016-07-13 00:54:34
1964,135,705,NULL,NULL,2016-07-13 00:54:34
1965,135,548,NULL,NULL,2016-07-13 00:54:34
1966,135,554,NULL,NULL,2016-07-13 00:54:34
1967,135,627,NULL,NULL,2016-07-13 00:54:34
1968,135,678,NULL,NULL,2016-07-13 00:54:34
1969,135,577,NULL,NULL,2016-07-13 00:54:34
1970,135,550,NULL,NULL,2016-07-13 00:54:34
1971,135,810,NULL,NULL,2016-07-13 00:54:34
1972,135,536,NULL,NULL,2016-07-13 00:54:34
1973,135,771,NULL,NULL,2016-07-13 00:54:34
1974,135,596,NULL,NULL,2016-07-13 00:54:34
1975,137,3,NULL,NULL,2016-07-13 00:54:34
1976,137,6,NULL,NULL,2016-07-13 00:54:34
1977,137,2,NULL,NULL,2016-07-13 00:54:34
1978,137,8,NULL,NULL,2016-07-13 00:54:34
1979,137,1,NULL,NULL,2016-07-13 00:54:34
1980,137,9,NULL,NULL,2016-07-13 00:54:34
1981,137,5,NULL,NULL,2016-07-13 00:54:34
1982,137,4,NULL,NULL,2016-07-13 00:54:34
1983,137,7,NULL,NULL,2016-07-13 00:54:34
1984,138,1,NULL,NULL,2016-07-13 00:54:35
1985,138,2,NULL,NULL,2016-07-13 00:54:35
1986,138,3,NULL,NULL,2016-07-13 00:54:35
1987,138,4,NULL,NULL,2016-07-13 00:54:35
1988,138,5,NULL,NULL,2016-07-13 00:54:35
1989,138,6,NULL,NULL,2016-07-13 00:54:35
1990,138,7,NULL,NULL,2016-07-13 00:54:35
1991,138,8,NULL,NULL,2016-07-13 00:54:35
1992,138,9,NULL,NULL,2016-07-13 00:54:35
1993,138,10,NULL,NULL,2016-07-13 00:54:35
1994,138,11,NULL,NULL,2016-07-13 00:54:35
1995,138,12,NULL,NULL,2016-07-13 00:54:35
1996,138,13,NULL,NULL,2016-07-13 00:54:35
1997,138,14,NULL,NULL,2016-07-13 00:54:35
1998,138,15,NULL,NULL,2016-07-13 00:54:35
1999,138,16,NULL,NULL,2016-07-13 00:54:35
2000,140,2,NULL,NULL,2016-07-13 00:54:35
2001,140,1,NULL,NULL,2016-07-13 00:54:35
2002,140,3,NULL,NULL,2016-07-13 00:54:35
2003,140,4,NULL,NULL,2016-07-13 00:54:35
2004,141,1,NULL,NULL,2016-07-13 00:54:35
2005,141,2,NULL,NULL,2016-07-13 00:54:35
2006,142,284,NULL,NULL,2016-07-13 00:54:35
2007,142,283,NULL,NULL,2016-07-13 00:54:35
2008,142,1,NULL,NULL,2016-07-13 00:54:35
2009,142,2,NULL,NULL,2016-07-13 00:54:35
2010,142,3,NULL,NULL,2016-07-13 00:54:35
2011,142,4,NULL,NULL,2016-07-13 00:54:35
2012,142,5,NULL,NULL,2016-07-13 00:54:35
2013,142,6,NULL,NULL,2016-07-13 00:54:35
2014,142,7,NULL,NULL,2016-07-13 00:54:35
2015,142,8,NULL,NULL,2016-07-13 00:54:35
2016,142,9,NULL,NULL,2016-07-13 00:54:35
2017,142,10,NULL,NULL,2016-07-13 00:54:35
2018,142,11,NULL,NULL,2016-07-13 00:54:35
2019,142,12,NULL,NULL,2016-07-13 00:54:35
2020,142,13,NULL,NULL,2016-07-13 00:54:35
2021,142,14,NULL,NULL,2016-07-13 00:54:35
2022,142,15,NULL,NULL,2016-07-13 00:54:35
2023,142,16,NULL,NULL,2016-07-13 00:54:35
2024,142,17,NULL,NULL,2016-07-13 00:54:35
2025,142,18,NULL,NULL,2016-07-13 00:54:36
2026,142,19,NULL,NULL,2016-07-13 00:54:36
2027,142,20,NULL,NULL,2016-07-13 00:54:36
2028,142,21,NULL,NULL,2016-07-13 00:54:36
2029,142,22,NULL,NULL,2016-07-13 00:54:36
2030,142,23,NULL,NULL,2016-07-13 00:54:36
